-- Vikvo's SwordBurst2 GUI
F2ListB.TextStrokeTransparency = 3
F2ListB.TextWrapped = true
F2ListB.MouseButton1Down:connect(function()
	F2TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

F3ListB.Name = "F3 List B"
F3ListB.Parent = TeleportList
F3ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F3ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F3ListB.BorderSizePixel = 3
F3ListB.Position = UDim2.new(0.180225343, 0, 0.494278938, 0)
F3ListB.Size = UDim2.new(0, 54, 0, 50)
F3ListB.Font = Enum.Font.Bodoni
F3ListB.Text = "3"
F3ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F3ListB.TextScaled = true
F3ListB.TextSize = 14
F3ListB.TextStrokeTransparency = 3
F3ListB.TextWrapped = true
F3ListB.MouseButton1Down:connect(function()
	F3TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

F4ListB.Name = "F4 List B"
F4ListB.Parent = TeleportList
F4ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F4ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F4ListB.BorderSizePixel = 3
F4ListB.Position = UDim2.new(0.180225343, 0, 0.535915136, 0)
F4ListB.Size = UDim2.new(0, 54, 0, 50)
F4ListB.Font = Enum.Font.Bodoni
F4ListB.Text = "4"
F4ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F4ListB.TextScaled = true
F4ListB.TextSize = 14
F4ListB.TextStrokeTransparency = 3
F4ListB.TextWrapped = true
F4ListB.MouseButton1Down:connect(function()
	F4TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

F5ListB.Name = "F5 List B"
F5ListB.Parent = TeleportList
F5ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F5ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F5ListB.BorderSizePixel = 3
F5ListB.Position = UDim2.new(0.180225343, 0, 0.57536, 0)
F5ListB.Size = UDim2.new(0, 54, 0, 50)
F5ListB.Font = Enum.Font.Bodoni
F5ListB.Text = "5"
F5ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F5ListB.TextScaled = true
F5ListB.TextSize = 14
F5ListB.TextStrokeTransparency = 3
F5ListB.TextWrapped = true
F5ListB.MouseButton1Down:connect(function()
	F5TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

F7ListB.Name = "F7 List B"
F7ListB.Parent = TeleportList
F7ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F7ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F7ListB.BorderSizePixel = 3
F7ListB.Position = UDim2.new(0.180225343, 0, 0.616265833, 0)
F7ListB.Size = UDim2.new(0, 54, 0, 50)
F7ListB.Font = Enum.Font.Bodoni
F7ListB.Text = "7"
F7ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F7ListB.TextScaled = true
F7ListB.TextSize = 14
F7ListB.TextStrokeTransparency = 3
F7ListB.TextWrapped = true
F7ListB.MouseButton1Down:connect(function()
	F7TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

F8ListB.Name = "F8 List B"
F8ListB.Parent = TeleportList
F8ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F8ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F8ListB.BorderSizePixel = 3
F8ListB.Position = UDim2.new(0.180225343, 0, 0.656441092, 0)
F8ListB.Size = UDim2.new(0, 54, 0, 50)
F8ListB.Font = Enum.Font.Bodoni
F8ListB.Text = "8"
F8ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F8ListB.TextScaled = true
F8ListB.TextSize = 14
F8ListB.TextStrokeTransparency = 3
F8ListB.TextWrapped = true
F8ListB.MouseButton1Down:connect(function()
	F8TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

F9ListB.Name = "F9 List B"
F9ListB.Parent = TeleportList
F9ListB.BackgroundColor3 = Color3.new(0, 0, 0)
F9ListB.BorderColor3 = Color3.new(0.192157, 0.145098, 0.207843)
F9ListB.BorderSizePixel = 3
F9ListB.Position = UDim2.new(0.180225343, 0, 0.695885956, 0)
F9ListB.Size = UDim2.new(0, 54, 0, 50)
F9ListB.Font = Enum.Font.Bodoni
F9ListB.Text = "9"
F9ListB.TextColor3 = Color3.new(0.376471, 0.784314, 0.2)
F9ListB.TextScaled = true
F9ListB.TextSize = 14
F9ListB.TextStrokeTransparency = 3
F9ListB.TextWrapped = true
F9ListB.MouseButton1Down:connect(function()
	F9TeleportGUI.Visible=true
	TeleportList.Visible=false
end)

OpenGUI.Name = "OpenGUI"
OpenGUI.Parent = SB2Teleports
OpenGUI.BackgroundColor3 = Color3.new(0.705882, 0.647059, 0.882353)
OpenGUI.BorderSizePixel = 0
OpenGUI.Position = UDim2.new(0.449999988, 0, 0.0209999997, 0)
OpenGUI.Size = UDim2.new(0, 165, 0, 52)

Open2ndLayerO1.Name = "Open2nd LayerO1"
Open2ndLayerO1.Parent = OpenGUI
Open2ndLayerO1.BackgroundColor3 = Color3.new(0.898039, 0.827451, 1)
Open2ndLayerO1.BorderSizePixel = 0
Open2ndLayerO1.Position = UDim2.new(-0.157719031, 0, 0.00987537112, 0)
Open2ndLayerO1.Size = UDim2.new(0, 208, 0, 47)

_1OpenStylesO2.Name = "1Open StylesO2"
_1OpenStylesO2.Parent = OpenGUI
_1OpenStylesO2.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO2.BorderSizePixel = 0
_1OpenStylesO2.Position = UDim2.new(-0.160239801, 0, 0.746621668, 0)
_1OpenStylesO2.Rotation = 30
_1OpenStylesO2.Size = UDim2.new(0, 29, 0, 16)

_1OpenStylesO3.Name = "1Open StylesO3"
_1OpenStylesO3.Parent = OpenGUI
_1OpenStylesO3.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO3.BorderSizePixel = 0
_1OpenStylesO3.Position = UDim2.new(-0.157719031, 0, -0.15384616, 0)
_1OpenStylesO3.Rotation = -30
_1OpenStylesO3.Size = UDim2.new(0, 29, 0, 16)

_1OpenStylesO6.Name = "1Open StylesO6"
_1OpenStylesO6.Parent = OpenGUI
_1OpenStylesO6.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO6.BorderSizePixel = 0
_1OpenStylesO6.Position = UDim2.new(-0.182926834, 0, 0.00987537112, 0)
_1OpenStylesO6.Size = UDim2.new(0, 15, 0, 44)

OpenGUIB.Name = "OpenGUIB"
OpenGUIB.Parent = OpenGUI
OpenGUIB.BackgroundColor3 = Color3.new(1, 1, 1)
OpenGUIB.BackgroundTransparency = 1
OpenGUIB.Position = UDim2.new(0.0489849001, 0, 0.198154747, 0)
OpenGUIB.Size = UDim2.new(0, 150, 0, 31)
OpenGUIB.Font = Enum.Font.Fantasy
OpenGUIB.Text = "Open GUI"
OpenGUIB.TextColor3 = Color3.new(0.443137, 0.129412, 0.415686)
OpenGUIB.TextScaled = true
OpenGUIB.TextSize = 33
OpenGUIB.TextWrapped = true
OpenGUIB.MouseButton1Down:connect(function()
	GUInew.Visible=true
	OpenGUI.Vsible=false
end)

_1OpenStylesO5.Name = "1Open StylesO5"
_1OpenStylesO5.Parent = OpenGUI
_1OpenStylesO5.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO5.BorderSizePixel = 0
_1OpenStylesO5.Position = UDim2.new(0.00109007303, 0, 0.934901297, 0)
_1OpenStylesO5.Size = UDim2.new(0, 165, 0, 3)

_1OpenStylesO4.Name = "1Open StylesO4"
_1OpenStylesO4.Parent = OpenGUI
_1OpenStylesO4.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO4.BorderSizePixel = 0
_1OpenStylesO4.Position = UDim2.new(0.00109007303, 0, 0.00168932404, 0)
_1OpenStylesO4.Size = UDim2.new(0, 165, 0, 3)

_1OpenStylesO2_2.Name = "1Open StylesO2"
_1OpenStylesO2_2.Parent = OpenGUI
_1OpenStylesO2_2.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO2_2.BorderSizePixel = 0
_1OpenStylesO2_2.Position = UDim2.new(0.99679786, 0, 0.730249524, 0)
_1OpenStylesO2_2.Rotation = -30
_1OpenStylesO2_2.Size = UDim2.new(0, 29, 0, 16)

_1OpenStylesO6_2.Name = "1Open StylesO6"
_1OpenStylesO6_2.Parent = OpenGUI
_1OpenStylesO6_2.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO6_2.BorderSizePixel = 0
_1OpenStylesO6_2.Position = UDim2.new(1.07746291, 0, 0.0344335102, 0)
_1OpenStylesO6_2.Size = UDim2.new(0, 15, 0, 44)

_1OpenStylesO3_2.Name = "1Open StylesO3"
_1OpenStylesO3_2.Parent = OpenGUI
_1OpenStylesO3_2.BackgroundColor3 = Color3.new(0.396078, 0.360784, 0.494118)
_1OpenStylesO3_2.BorderSizePixel = 0
_1OpenStylesO3_2.Position = UDim2.new(0.974110961, 0, -0.15384616, 0)
_1OpenStylesO3_2.Rotation = 30
_1OpenStylesO3_2.Size = UDim2.new(0, 29, 0, 16)
-- Scripts:

OpenAdminB.MouseButton1Click:connect(function()
	OpenAdminCommandsB.Visible=true
	OpenAdminB.Visible=false
	
prefix = ";"
wait(0.3)
Commands = {
    '[-] cmdbar is shown when ; is pressed.',
    '[1] kill [plr] -- You need a tool! Will kill the player, use rkill to kill you and player',
    '[2] bring [plr] -- You need a tool! Will bring player to you',
    '[3] spin [plr] -- You need a tool! Makes you and the player spin crazy',
    '[4] unspin -- Use after using spin cmd and dying, so you stop loop teleporting',
    '[5] attach [plr] -- You need a tool! Attaches you to player',
    '[6] unattach [plr] -- Attempts to unattach you from a player',
    '[7] follow [plr] -- Makes you follow behind the player',
    '[8] unfollow',
    '[9] freefall [plr] -- You need a tool! Teleports you and the player up into the air',
    '[10] trail [plr] -- The opposite of follow, you stay infront of player',
    '[11] untrail',
    '[12] orbit [plr] -- Makes you orbit the player',
    '[13] unorbit',
    '[14] fling [plr] -- Makes you fling the player',
    '[15] unfling',
    '[16] fecheck -- Checks if the game is FE or not',
    '[17] void [plr] -- Teleports player to the void',
    '[18] noclip -- Gives you noclip to walk through walls',
    '[19] clip -- Removes noclip',
    '[20] speed [num]/ws [num] -- Changes how fast you walk 16 is default',
    '[21] jumppower [num]/jp [num] -- Changes how high you jump 50 is default',
    '[22] hipheight [num]/hh [num] -- Changes how high you float 0 is default',
    '[23] default -- Changes your speed, jumppower and hipheight to default values',
    '[24] annoy [plr] -- Loop teleports you to the player',
    '[25] unannoy',
    '[26] headwalk [plr] -- Loop teleports you to the player head',
    '[27] unheadwalk',
    '[28] nolimbs -- Removes your arms and legs',
    '[29] god -- Gives you FE Godmode',
    '[30] drophats -- Drops your accessories',
    '[31] droptool -- Drops any tool you have equipped',
    '[32] loopdhats -- Loop drops your accessories',
    '[33] unloopdhats',
    '[34] loopdtool -- Loop drops any tools you have equipped',
    '[35] unloopdtool',
    '[36] invisible -- Gives you invisibility CREDIT TO TIMELESS',
    '[37] view [plr] -- Changes your camera to the player character',
    '[38] unview',
    '[39] goto [plr] -- Teleports you to player',
    '[40] fly -- Allows you to fly, credit to Infinite Yield',
    '[41] unfly',
    '[42] chat [msg] -- Makes you chat a message',
    '[43] spam [msg] -- Spams a message',
    '[44] unspam',
    '[45] spamwait [num] -- Changes delay of chatting a message for the spam command in seconds default is 1 second',
    '[46] pmspam [plr] -- Spams a player in private message',
    '[47] unpmspam',
    '[48] cfreeze [plr] -- Freezes a player on your client, they will only be frozen for you',
    '[49] uncfreeze [plr]',
    '[50] unlockws -- Unlocks the workspace',
    '[51] lockws -- Locks the workspace',
    '[52] btools -- Gives you btools that will only show to you useful for deleting certain blocks only for you',
    '[53] pstand -- Enables platform stand',
    '[54] unpstand -- Disables platform stand',
    '[55] blockhead -- Removes your head mesh',
    '[56] sit',
    '[57] bringobj [obj] -- Only shows on client, brings an object/part to you constantly, can be used to bring healing parts, weapons, money etc, type in exact name',
    '[58] wsvis [num] -- Changes visibility of workspace parts, num should be between 0 and 1, only shows client sided',
    '[59] hypertotal -- Loads in my FE GUI Hypertotal',
    '[60] cmds -- Prints all commands',
    '[61] rmeshhats/blockhats -- Removes the meshes of all your accessories aka block hats',
    '[62] rmeshtool/blocktool -- Removes the mesh of the tool you have equipped aka block tool',
    '[63] spinner -- Makes you spin',
    '[64] nospinner',
    '[65] reach [num] -- Gives you reach, mostly used for swords, say ;reachd for default and enter number after for custom',
    '[66] noreach -- Removes reach, must have tool equipped',
    '[67] rkill [plr] -- Kills you and the player, use kill to just kill the player without dying',
    '[68] tp me [plr] -- Alternative to goto',
    '[69] cbring [plr] -- Brings player infront of you, shows only on client, allows you to do damage to player',
    '[70] uncbring',
    '[71] swap [plr] -- You need a tool! Swaps players position with yours and your position with players',
    '[72] givetool [plr] -- Gives the tool you have equipped to the player',
    '[73] glitch [plr] -- Glitches you and the player, looks very cool',
    '[74] unglitch -- Unglitches you',
    '[75] grespawn -- Alternative to normal respawn and usually works best for when you want to reset with FE Godmode',
    '[76] explorer -- Loads up DEX',
    '[77] reset -- Resets your character.',
    '[78] anim [id] -- Applies an animation on you, must be created by ROBLOX',
    '[79] animgui -- Loads up Energize animations GUI',
    '[80] savepos -- Saves your current position',
    '[81] loadpos -- Teleports you to your saved position',
    '[82] bang [plr] -- 18+ will not work if you have FE Godmode on',
    '[83] unbang',
    '[84] delcmdbar -- Removes the command bar completely',
    '[85] bringmod [obj] -- Brings all the parts in a model, client only, comes from ;bringobj enter exact name of model',
    '[86] shutdown -- Uses harkinians script to shutdown server',
    '[87] respawn -- If grespawn doesnt work you can use respawn',
    '[88] delobj [obj] -- Deletes a certain brick in workspace, client sided',
    '[89] getplrs -- Prints all players in game',
    '[90] deldecal -- Deletes all decals client sided',
    '[91] opfinality -- Loads in my FE GUI Opfinality',
    '[92] remotes -- Prints all remotes in the game in the console when added',
    '[93] noremotes -- Stops printing remotes',
    '[94] tpdefault -- Stops all loop teleports to a player',
    '[95] stopsit -- Will not allow you to sit',
    '[96] gosit -- Allows you to sit',
    '[97] clicktp -- Enables click tp',
    '[98] noclicktp -- Disables click tp',
    '[99] toolson -- If any tools are dropped in the workspace you will automatically get them',
    '[100] toolsoff -- Stops ;toolson',
    '[101] version -- Gets the admin version',
    '[102] state [num] -- Changes your humanoid state, ;unstate to stop.',
    '[103] gravity [num] -- Changes workspace gravity default is 196.2',
    '[104] pgs -- Checks if the game has PGSPhysicsSolverEnabled enabled',
    '[105] clickdel -- Delete any block you press q on, client sided',
    '[106] noclickdel -- Stops clickdel',
    '[107] looprhats -- Loop removes mesh of your hats/loop block hats',
    '[108] unlooprhats -- Stops loop removing mesh',
    '[109] looprtool -- Loop removes mesh of your tool/loop block tools',
    '[110] unlooprtool -- Stops loop removing mesh',
    '[111] givealltools [plr] -- Gives all the tools you have in your backpack to the player',
    '[112] age [plr] -- Makes you chat the account age of the player',
    '[113] id [plr] -- Makes you chat the account ID of the player',
    '[114] .age [plr] -- Privately shows you the account age of the player',
    '[115] .id [plr] -- Privately shows you the account ID of the player',
    '[116] gameid -- Shows the game ID',
    '[117] removeinvis -- Removes all invisible walls/parts, client sided',
    '[118] removefog -- Removes fog, client sided',
    '[119] disable -- Disables your character by removing humanoid',
    '[120] enable -- Enables your character by adding humanoid',
    '[121] prefix [key] -- Changes the prefix used, default is ;',
    '[122] ;resetprefix -- Resets the prefix to ; incase you change it to an unusable prefix. Say exactly ";resetprefix" to do this command, no matter what your prefix is set to.',
    '[123] flyspeed [num] -- Change your fly speed, default is 1',
    '[124] carpet [plr] -- Makes you a carpet for a player, will not work if FE Godmode is on',
    '[125] uncarpet -- Stops carpet player',
    '[126] stare [plr] -- Turns your character to stare at another player',
    '[127] unstare -- Stops stare player',
    '[128] logchat -- Logs all chat (including /e and whispers) of all players',
    '[129] unlogchat -- Disables logchat',
    '[130] fixcam -- Fixes/resets your camera',
    '[131] unstate -- Stops changing state',
}
speedget = 1
 
lplayer = game:GetService("Players").LocalPlayer
 
lplayer.CharacterAdded:Connect(function(character)
    spin = false
    flying = false
    staring = false
    banpl = false
end)
 
function change()
    prefix = prefix
    speedfly = speedfly
end
 
function GetPlayer(String) -- Credit to Timeless/xFunnieuss
    local Found = {}
    local strl = String:lower()
    if strl == "all" then
        for i,v in pairs(game:GetService("Players"):GetPlayers()) do
            table.insert(Found,v)
        end
    elseif strl == "others" then
        for i,v in pairs(game:GetService("Players"):GetPlayers()) do
            if v.Name ~= lplayer.Name then
                table.insert(Found,v)
            end
        end  
    elseif strl == "me" then
        for i,v in pairs(game:GetService("Players"):GetPlayers()) do
            if v.Name == lplayer.Name then
                table.insert(Found,v)
            end
        end  
    else
        for i,v in pairs(game:GetService("Players"):GetPlayers()) do
            if v.Name:lower():sub(1, #String) == String:lower() then
                table.insert(Found,v)
            end
        end    
    end
    return Found    
end
 
local Mouse = lplayer:GetMouse()
 
spin = false
followed = false
traill = false
noclip = false
annoying = false
hwalk = false
droppinghats = false
droppingtools = false
flying = false
spamdelay = 1
spamming = false
spammingpm = false
cbringing = false
remotes = true
added = true
binds = false
stopsitting = false
clickgoto = false
gettingtools = false
removingmeshhats = false
removingmeshtool = false
clickdel = false
staring = false
chatlogs = false
banpl = false
changingstate = false
statechosen = 0
 
adminversion = "Reviz Admin by illremember, Version 2.0"
 
flying = false
speedfly = 1
 
function plrchat(plr, chat)
print(plr.Name..": "..tick().."\n"..chat)
end
 
for i,v in pairs(game:GetService("Players"):GetPlayers()) do
v.Chatted:connect(function(chat)
if chatlogs then
plrchat(v, chat)
end
end)
end
game:GetService("Players").PlayerAdded:connect(function(plr)
plr.Chatted:connect(function(chat)
if chatlogs then
plrchat(plr, chat)
end
end)
end)
 
 
local ScreenGui = Instance.new("ScreenGui")
local Frame = Instance.new("Frame")
local CMDBAR = Instance.new("TextBox")
ScreenGui.Parent = game:GetService("CoreGui")
Frame.Parent = ScreenGui
Frame.BackgroundColor3 = Color3.new(0.3, 0.1, 0.1)
Frame.BackgroundTransparency = 0.3
Frame.Position = UDim2.new(0.5, 0, 0, 10)
Frame.Size = UDim2.new(0, 200, 0, 40)
Frame.Active = true
Frame.Draggable = true
CMDBAR.Name = "CMDBAR"
CMDBAR.Parent = Frame
CMDBAR.BackgroundColor3 = Color3.new(0.105882, 0.164706, 0.207843)
CMDBAR.BackgroundTransparency = 0.20000000298023
CMDBAR.Size = UDim2.new(0, 180, 0, 20)
CMDBAR.Position = UDim2.new(0.05, 0, 0.25, 0)
CMDBAR.Font = Enum.Font.SourceSansLight
CMDBAR.FontSize = Enum.FontSize.Size14
CMDBAR.TextColor3 = Color3.new(0.945098, 0.945098, 0.945098)
CMDBAR.TextScaled = true
CMDBAR.TextSize = 14
CMDBAR.TextWrapped = true
CMDBAR.Text = "Press ; to type, Enter to execute"
 
local CMDS = Instance.new("ScreenGui")
local CMDSFRAME = Instance.new("Frame")
local ScrollingFrame = Instance.new("ScrollingFrame")
local TextLabel = Instance.new("TextLabel")
local closegui = Instance.new("TextButton")
CMDS.Name = "CMDS"
CMDS.Parent = game:GetService("CoreGui")
CMDSFRAME.Name = "CMDSFRAME"
CMDSFRAME.Parent = CMDS
CMDSFRAME.Active = true
CMDSFRAME.BackgroundColor3 = Color3.new(0.223529, 0.231373, 0.309804)
CMDSFRAME.BorderSizePixel = 0
CMDSFRAME.Draggable = true
CMDSFRAME.Position = UDim2.new(0, 315, 0, 100)
CMDSFRAME.Size = UDim2.new(0, 275, 0, 275)
CMDSFRAME.Visible = false
ScrollingFrame.Parent = CMDSFRAME
ScrollingFrame.BackgroundColor3 = Color3.new(0.160784, 0.160784, 0.203922)
ScrollingFrame.BorderSizePixel = 0
ScrollingFrame.Position = UDim2.new(0, 0, 0.0729999989, 0)
ScrollingFrame.Size = UDim2.new(1.04999995, 0, 0.92900002, 0)
ScrollingFrame.CanvasSize = UDim2.new(0, 0, 10, 0)
TextLabel.Parent = ScrollingFrame
TextLabel.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel.BackgroundTransparency = 1
TextLabel.Size = UDim2.new(0.930000007, 0, 1, 0)
TextLabel.Font = Enum.Font.SourceSans
TextLabel.FontSize = Enum.FontSize.Size18
TextLabel.Text = "[-] cmdbar is shown when ; is pressed.,\n[1] kill [plr] -- You need a tool! Will kill the player, use rkill to kill you and player,\n[2] bring [plr] -- You need a tool! Will bring player to you,\n[3] spin [plr] -- You need a tool! Makes you and the player spin crazy,\n[4] unspin -- Use after using spin cmd and dying, so you stop loop teleporting,\n[5] attach [plr] -- You need a tool! Attaches you to player,\n[6] unattach [plr] -- Attempts to unattach you from a player,\n[7] follow [plr] -- Makes you follow behind the player,\n[8] unfollow,\n[9] freefall [plr] -- You need a tool! Teleports you and the player up into the air,\n[10] trail [plr] -- The opposite of follow, you stay infront of player,\n[11] untrail,\n[12] orbit [plr] -- Makes you orbit the player,\n[13] unorbit,\n[14] fling [plr] -- Makes you fling the player,\n[15] unfling,\n[16] fecheck -- Checks if the game is FE or not,\n[17] void [plr] -- Teleports player to the void,\n[18] noclip -- Gives you noclip to walk through walls,\n[19] clip -- Removes noclip,\n[20] speed [num]/ws [num] -- Changes how fast you walk 16 is default,\n[21] jumppower [num]/jp [num] -- Changes how high you jump 50 is default,\n[22] hipheight [num]/hh [num] -- Changes how high you float 0 is default,\n[23] default -- Changes your speed, jumppower and hipheight to default values,\n[24] annoy [plr] -- Loop teleports you to the player,\n[25] unannoy,\n[26] headwalk [plr] -- Loop teleports you to the player head,\n[27] unheadwalk,\n[28] nolimbs -- Removes your arms and legs,\n[29] god -- Gives you FE Godmode,\n[30] drophats -- Drops your accessories,\n[31] droptool -- Drops any tool you have equipped,\n[32] loopdhats -- Loop drops your accessories,\n[33] unloopdhats,\n[34] loopdtool -- Loop drops any tools you have equipped,\n[35] unloopdtool,\n[36] invisible -- Gives you invisibility CREDIT TO TIMELESS,\n[37] view [plr] -- Changes your camera to the player character,\n[38] unview,\n[39] goto [plr] -- Teleports you to player,\n[40] fly -- Allows you to fly,\n[41] unfly,\n[42] chat [msg] -- Makes you chat a message,\n[43] spam [msg] -- Spams a message,\n[44] unspam,\n[45] spamwait [num] -- Changes delay of chatting a message for the spam command in seconds default is 1 second,\n[46] pmspam [plr] -- Spams a player in private message,\n[47] unpmspam,\n[48] cfreeze [plr] -- Freezes a player on your client, they will only be frozen for you,\n[49] uncfreeze [plr],\n[50] unlockws -- Unlocks the workspace,\n[51] lockws -- Locks the workspace,\n[52] btools -- Gives you btools that will only show to you useful for deleting certain blocks only for you,\n[53] pstand -- Enables platform stand,\n[54] unpstand -- Disables platform stand,\n[55] blockhead -- Removes your head mesh,\n[56] sit,\n[57] bringobj [obj] -- Only shows on client, brings an object/part to you constantly, can be used to bring healing parts, weapons, money etc, type in exact name,\n[58] wsvis [num] -- Changes visibility of workspace parts, num should be between 0 and 1, only shows client sided,\n[59] hypertotal -- Loads in my FE GUI Hypertotal,\n[60] cmds -- Prints all commands,\n[61] rmeshhats/blockhats -- Removes the meshes of all your accessories aka block hats,\n[62] rmeshtool/blocktool -- Removes the mesh of the tool you have equipped aka block tool,\n[63] spinner -- Makes you spin,\n[64] nospinner,\n[65] reach [num] -- Gives you reach, mostly used for swords, say ;reachd for default and enter number after for custom,\n[66] noreach -- Removes reach, must have tool equipped,\n[67] rkill [plr] -- Kills you and the player, use kill to just kill the player without dying,\n[68] tp me [plr] -- Alternative to goto,\n[69] cbring [plr] -- Brings player infront of you, shows only on client, allows you to do damage to player,\n[70] uncbring,\n[71] swap [plr] -- You need a tool! Swaps players position with yours and your position with players,\n[72] givetool [plr] -- Gives the tool you have equipped to the player,\n[73] glitch [plr] -- Glitches you and the player, looks very cool,\n[74] unglitch -- Unglitches you,\n[75] grespawn -- Alternative to normal respawn and usually works best for when you want to reset with FE Godmode,\n[76] explorer -- Loads up DEX,\n[77] reset -- Resets your character.,\n[78] anim [id] -- Applies an animation on you, must be created by ROBLOX,\n[79] animgui -- Loads up Energize animations GUI,\n[80] savepos -- Saves your current position,\n[81] loadpos -- Teleports you to your saved position,\n[82] bang [plr] -- 18+,\n[83] unbang,\n[84] delcmdbar -- Removes the command bar completely,\n[85] bringmod [obj] -- Brings all the parts in a model, client only, comes from ;bringobj enter exact name of model,\n[86] shutdown -- Uses harkinians script to shutdown server,\n[87] respawn -- If grespawn doesnt work you can use respawn,\n[88] delobj [obj] -- Deletes a certain brick in workspace, client sided,\n[89] getplrs -- Prints all players in game,\n[90] deldecal -- Deletes all decals client sided,\n[91] opfinality -- Loads in my FE GUI Opfinality,\n[92] remotes -- Prints all remotes in the game in the console when added,\n[93] noremotes -- Stops printing remotes,\n[94] tpdefault -- Stops all loop teleports to a player,\n[95] stopsit -- Will not allow you to sit,\n[96] gosit -- Allows you to sit,\n[97] clicktp -- Enables click tp,\n[98] noclicktp -- Disables click tp,\n[99] toolson -- If any tools are dropped in the workspace you will automatically get them,\n[100] toolsoff -- Stops ;toolson,\n[101] version -- Gets the admin version, \n This list of commands is NOT showing everything, go to my thread in the pastebin link to see ALL commands."
